adm1_tr,adm1_en,adm1,Shape_Leng,Shape_Area,adm0_en,adm0_tr,adm0
ADANA,ADANA,TUR001,8.27178643039,1.40708347359,TURKEY,TÜRKİYE,TUR
ADIYAMAN,ADIYAMAN,TUR002,5.49442178803,0.750560939348,TURKEY,TÜRKİYE,TUR
AFYONKARAHİSAR,AFYONKARAHISAR,TUR003,7.1499961062,1.45006387551,TURKEY,TÜRKİYE,TUR
AĞRI,AGRI,TUR004,6.58830406589,1.16317004258,TURKEY,TÜRKİYE,TUR
AKSARAY,AKSARAY,TUR068,4.43250892315,0.790387608376,TURKEY,TÜRKİYE,TUR
AMASYA,AMASYA,TUR005,4.90440261243,0.599725469809,TURKEY,TÜRKİYE,TUR
ANKARA,ANKARA,TUR006,11.8229142607,2.69568574439,TURKEY,TÜRKİYE,TUR
ANTALYA,ANTALYA,TUR007,11.9354034826,2.03826190009,TURKEY,TÜRKİYE,TUR
ARDAHAN,ARDAHAN,TUR075,4.22517720625,0.529206090733,TURKEY,TÜRKİYE,TUR
ARTVİN,ARTVIN,TUR008,4.69997912893,0.792866514363,TURKEY,TÜRKİYE,TUR
AYDIN,AYDIN,TUR009,6.5383034486,0.825567077091,TURKEY,TÜRKİYE,TUR
BALIKESİR,BALIKESIR,TUR010,12.3157475473,1.5336854155,TURKEY,TÜRKİYE,TUR
BARTIN,BARTIN,TUR074,2.8846528767,0.251564275751,TURKEY,TÜRKİYE,TUR
BATMAN,BATMAN,TUR072,3.765845229,0.459007018579,TURKEY,TÜRKİYE,TUR
BAYBURT,BAYBURT,TUR069,3.17142115975,0.396476820235,TURKEY,TÜRKİYE,TUR
BİLECİK,BILECIK,TUR011,3.41450846394,0.441396357224,TURKEY,TÜRKİYE,TUR
BİNGÖL,BINGOL,TUR012,5.26899389944,0.832832531903,TURKEY,TÜRKİYE,TUR
BİTLİS,BITLIS,TUR013,5.15967539414,0.85692744713,TURKEY,TÜRKİYE,TUR
BOLU,BOLU,TUR014,5.43072562745,0.884381207904,TURKEY,TÜRKİYE,TUR
BURDUR,BURDUR,TUR015,5.00548873716,0.730319706062,TURKEY,TÜRKİYE,TUR
BURSA,BURSA,TUR016,6.13802595471,1.14227926446,TURKEY,TÜRKİYE,TUR
ÇANAKKALE,CANAKKALE,TUR017,9.26013917157,1.04373075978,TURKEY,TÜRKİYE,TUR
ÇANKIRI,CANKIRI,TUR018,4.64476365808,0.803487617637,TURKEY,TÜRKİYE,TUR
ÇORUM,CORUM,TUR019,6.21382974027,1.32158946044,TURKEY,TÜRKİYE,TUR
DENİZLİ,DENIZLI,TUR020,7.03550405797,1.24015545971,TURKEY,TÜRKİYE,TUR
DİYARBAKIR,DIYARBAKIR,TUR021,7.04568172191,1.54271576843,TURKEY,TÜRKİYE,TUR
DÜZCE,DUZCE,TUR081,2.84944498847,0.267556379422,TURKEY,TÜRKİYE,TUR
EDİRNE,EDIRNE,TUR022,5.94137811504,0.659074981859,TURKEY,TÜRKİYE,TUR
ELAZIĞ,ELAZIG,TUR023,6.39655483593,0.971179305362,TURKEY,TÜRKİYE,TUR
ERZİNCAN,ERZINCAN,TUR024,7.91584880978,1.24013167205,TURKEY,TÜRKİYE,TUR
ERZURUM,ERZURUM,TUR025,9.46343515631,2.6395869605,TURKEY,TÜRKİYE,TUR
ESKİŞEHIR,ESKISEHIR,TUR026,6.64422062404,1.46383935163,TURKEY,TÜRKİYE,TUR
GAZİANTEP,GAZIANTEP,TUR027,5.42091327384,0.689578032636,TURKEY,TÜRKİYE,TUR
GİRESUN,GIRESUN,TUR028,4.88969795677,0.742576390913,TURKEY,TÜRKİYE,TUR
GÜMÜŞHANE,GUMUSHANE,TUR029,4.86436610846,0.706803268474,TURKEY,TÜRKİYE,TUR
HAKKARİ,HAKKARI,TUR030,5.32344407374,0.723414678813,TURKEY,TÜRKİYE,TUR
HATAY,HATAY,TUR031,5.2450729996,0.554233591549,TURKEY,TÜRKİYE,TUR
IĞDIR,IGDIR,TUR076,4.21309218143,0.385803598493,TURKEY,TÜRKİYE,TUR
ISPARTA,ISPARTA,TUR032,4.47708891659,0.916738039904,TURKEY,TÜRKİYE,TUR
İSTANBUL,ISTANBUL,TUR034,8.47893845342,0.586618345456,TURKEY,TÜRKİYE,TUR
İZMİR,IZMIR,TUR035,15.9637943267,1.22736722708,TURKEY,TÜRKİYE,TUR
KAHRAMANMARAŞ,KAHRAMANMARAS,TUR046,6.09458632092,1.48719697107,TURKEY,TÜRKİYE,TUR
KARABÜK,KARABUK,TUR078,3.51150176384,0.444487972417,TURKEY,TÜRKİYE,TUR
KARAMAN,KARAMAN,TUR070,6.072094143,0.879531508276,TURKEY,TÜRKİYE,TUR
KARS,KARS,TUR036,5.56193231277,1.08231481614,TURKEY,TÜRKİYE,TUR
KASTAMONU,KASTAMONU,TUR037,6.90030261616,1.4085062279,TURKEY,TÜRKİYE,TUR
KAYSERİ,KAYSERI,TUR038,7.57529368347,1.75515435644,TURKEY,TÜRKİYE,TUR
KİLİS,KILIS,TUR079,2.51089395179,0.142433733556,TURKEY,TÜRKİYE,TUR
KIRIKKALE,KIRIKKALE,TUR071,3.4932197355,0.504326169626,TURKEY,TÜRKİYE,TUR
KIRKLARELİ,KIRKLARELI,TUR039,4.98720790286,0.699256883094,TURKEY,TÜRKİYE,TUR
KIRŞEHİR,KIRSEHIR,TUR040,4.07571324713,0.687643676003,TURKEY,TÜRKİYE,TUR
KOCAELİ,KOCAELI,TUR041,5.25120418896,0.363184643093,TURKEY,TÜRKİYE,TUR
KONYA,KONYA,TUR042,12.8434596231,4.19121281841,TURKEY,TÜRKİYE,TUR
KÜTAHYA,KUTAHYA,TUR043,5.63942814359,1.21480521779,TURKEY,TÜRKİYE,TUR
MALATYA,MALATYA,TUR044,7.2097455642,1.26631227615,TURKEY,TÜRKİYE,TUR
MANİSA,MANISA,TUR045,6.92771915928,1.38244842899,TURKEY,TÜRKİYE,TUR
MARDİN,MARDIN,TUR047,6.10322628749,0.89294929434,TURKEY,TÜRKİYE,TUR
MERSİN,MERSIN,TUR033,8.92777534905,1.61199793339,TURKEY,TÜRKİYE,TUR
MUĞLA,MUGLA,TUR048,19.0552813046,1.28283888245,TURKEY,TÜRKİYE,TUR
MUŞ,MUS,TUR049,5.28257387067,0.91470438087,TURKEY,TÜRKİYE,TUR
NEVŞEHİR,NEVSEHIR,TUR050,3.94806029597,0.568737848451,TURKEY,TÜRKİYE,TUR
NİĞDE,NIGDE,TUR051,4.33235892534,0.741179421209,TURKEY,TÜRKİYE,TUR
ORDU,ORDU,TUR052,4.85093714299,0.632854062098,TURKEY,TÜRKİYE,TUR
OSMANİYE,OSMANIYE,TUR080,3.2190616286,0.337347390429,TURKEY,TÜRKİYE,TUR
RİZE,RIZE,TUR053,3.29454057252,0.410796432946,TURKEY,TÜRKİYE,TUR
SAKARYA,SAKARYA,TUR054,4.04372019469,0.515158825169,TURKEY,TÜRKİYE,TUR
SAMSUN,SAMSUN,TUR055,7.11042329022,1.04729667765,TURKEY,TÜRKİYE,TUR
ŞANLIURFA,SANLIURFA,TUR063,7.24839375372,1.9545154252,TURKEY,TÜRKİYE,TUR
SİİRT,SIIRT,TUR056,4.01972859106,0.585703284095,TURKEY,TÜRKİYE,TUR
SİNOP,SINOP,TUR057,5.39784527368,0.617467757527,TURKEY,TÜRKİYE,TUR
ŞIRNAK,SIRNAK,TUR073,5.90100860011,0.721201016451,TURKEY,TÜRKİYE,TUR
SİVAS,SIVAS,TUR058,10.8201258523,2.95178184172,TURKEY,TÜRKİYE,TUR
TEKİRDAĞ,TEKIRDAG,TUR059,4.89989072512,0.663603722902,TURKEY,TÜRKİYE,TUR
TOKAT,TOKAT,TUR060,6.2794909933,1.06476302729,TURKEY,TÜRKİYE,TUR
TRABZON,TRABZON,TUR061,4.27740593192,0.495457854678,TURKEY,TÜRKİYE,TUR
TUNCELİ,TUNCELI,TUR062,5.40847189272,0.790614608424,TURKEY,TÜRKİYE,TUR
UŞAK,USAK,TUR064,3.86498805846,0.574221072218,TURKEY,TÜRKİYE,TUR
VAN,VAN,TUR065,8.36270778843,2.15974329588,TURKEY,TÜRKİYE,TUR
YALOVA,YALOVA,TUR077,2.05165215321,0.087016434133,TURKEY,TÜRKİYE,TUR
YOZGAT,YOZGAT,TUR066,6.38640996899,1.43674318905,TURKEY,TÜRKİYE,TUR
ZONGULDAK,ZONGULDAK,TUR067,3.27036586562,0.360483933928,TURKEY,TÜRKİYE,TUR